aa
bb
A
B
C
----------------------------
Start loading dataset ...
numbers 100206
numbers 100307
numbers 100408
numbers 100610
Finish loading dataset. There are total 4 subjects.
Training data length 3
Validation data length 1
----------------------------
Start loading model ...
Finish loading model
----------------------------
Start training 200 epochs ...
Save template surface mesh ... 
v_in template a torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Validation error:325.1990051269531
Save model checkpoints ... 
Save pial surface mesh ... 
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Maximum allocated GPU memory: 2.66 GiB
Finish validation.
----------------------------
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:1, training loss:307.5391337076823
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:2, training loss:296.7169698079427
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
Epoch:3, training loss:293.37244669596356
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
f.shape torch.Size([1, 279984, 3])
v.shape torch.Size([1, 139994, 3])
